Moodles_EN {
    Moodles_HZIndustrialGeiger_Good_desc_lvl4 = "A sugárzás szintje magasabb a normálisnál.",
    Moodles_HZIndustrialGeiger_Good_lvl3 = "Alacsony radioaktív sugárterhelés észlelve",
    Moodles_HZIndustrialGeiger_Good_desc_lvl3 = "A sugárzás szintje a normálisnál kissé magasabb.",
    Moodles_HZIndustrialGeiger_Good_lvl2 = "Nagyon alacsony radioaktív sugárterhelést észlelt",
    Moodles_HZIndustrialGeiger_Good_desc_lvl2 = "Az észlelt sugárzási szint a normál értékek között van.",
    Moodles_HZIndustrialGeiger_Good_lvl1 = "Nem észlelt radioaktív sugárterhelést",
    Moodles_HZIndustrialGeiger_Good_desc_lvl1 = "Az észlelt sugárzás szintje szinte elhanyagolható.",

    Moodles_HZIndustrialGeiger_Bad_lvl4 = "Halálos radioaktív sugárterhelést észlelt",
    Moodles_HZIndustrialGeiger_Bad_desc_lvl4 = "A sugárzás szintje halálos.",
    Moodles_HZIndustrialGeiger_Bad_lvl3 = "Erõs radioaktív sugárterhelés észlelve",
    Moodles_HZIndustrialGeiger_Bad_desc_lvl3 = "A sugárzás szintje erõs.",
    Moodles_HZIndustrialGeiger_Bad_lvl2 = "Nagyon magas radioaktív sugárterhelés észlelve",
    Moodles_HZIndustrialGeiger_Bad_desc_lvl2 = "A sugárzás szintje nagyon magas.",
    Moodles_HZIndustrialGeiger_Bad_lvl1 = "Könnyû radioaktív sugárterhelés észlelve",
    Moodles_HZIndustrialGeiger_Bad_desc_lvl1 = "A sugárzás szintje magas.",

    /* ----------- Katonai ----------- */

    Moodles_HZMilitaryGeiger_Good_lvl4 = "Radioaktív sugárterhelés észlelve",
    Moodles_HZMilitaryGeiger_Good_desc_lvl4 = "A sugárzás szintje magasabb a normálisnál.",
    Moodles_HZMilitaryGeiger_Good_lvl3 = "Alacsony radioaktív sugárterhelés észlelve",
    Moodles_HZMilitaryGeiger_Good_desc_lvl3 = "A sugárzás szintje a normálisnál kissé magasabb.",
    Moodles_HZMilitaryGeiger_Good_lvl2 = "Nagyon alacsony radioaktív sugárterhelés észlelve",
    Moodles_HZMilitaryGeiger_Good_desc_lvl2 = "Az észlelt sugárzási szint a normál értékek között van.",
    Moodles_HZMilitaryGeiger_Good_lvl1 = "Nem észlelt radioaktív sugárterhelést",
    Moodles_HZMilitaryGeiger_Good_desc_lvl1 = "Az észlelt sugárzás szintje szinte elhanyagolható.",

    Moodles_HZMilitaryGeiger_Bad_lvl4 = "Halálos radioaktív sugárterhelés észlelve",
    Moodles_HZMilitaryGeiger_Bad_desc_lvl4 = "A sugárzás szintje halálos.",
    Moodles_HZMilitaryGeiger_Bad_lvl3 = "Erõs radioaktív sugárterhelés észlelve",
    Moodles_HZMilitaryGeiger_Bad_desc_lvl3 = "A sugárzás szintje erõs.",
    Moodles_HZMilitaryGeiger_Bad_lvl2 = "Magas szintû radioaktív sugárterhelés észlelve",
    Moodles_HZMilitaryGeiger_Bad_desc_lvl2 = "A sugárzás szintje nagyon magas.",
    Moodles_HZMilitaryGeiger_Bad_lvl1 = "Alacsony szintû radioaktív sugárterhelés észlelve",
    Moodles_HZMilitaryGeiger_Bad_desc_lvl1 = "A sugárzás szintje magas.",

    /* ----------- GasDetector ----------- */

    Moodles_HZMultiGasDetector_Good_lvl4 = "Biológiai veszélyt észlelt",
    Moodles_HZMultiGasDetector_Good_desc_lvl4 = "A toxicitás szintje magasabb a normálisnál.",
    Moodles_HZMultiGasDetector_Good_lvl3 = "Alacsony biológiai veszélyt észlelt",
    Moodles_HZMultiGasDetector_Good_desc_lvl3 = "A toxicitás szintje kissé magasabb a normálisnál.",
    Moodles_HZMultiGasDetector_Good_lvl2 = "Nagyon alacsony biológiai veszélyt észlelt",
    Moodles_HZMultiGasDetector_Good_desc_lvl2 = "Az észlelt toxicitás szintje a normál értékek között van.",
    Moodles_HZMultiGasDetector_Good_lvl1 = "Nem észlelt biológiai veszélyt",
    Moodles_HZMultiGasDetector_Good_desc_lvl1 = "Az észlelt toxicitás szintje szinte elhanyagolható.",

    Moodles_HZMultiGasDetector_Bad_lvl4 = "Halálos szintû biológiai veszélyt észlelt",
    Moodles_HZMultiGasDetector_Bad_desc_lvl4 = "A toxicitás szintje halálos.",
    Moodles_HZMultiGasDetector_Bad_lvl3 = "Nagyon magas szintû biológiai veszélyt észlelt",
    Moodles_HZMultiGasDetector_Bad_desc_lvl3 = "A mérgezés szintje súlyos.",
    Moodles_HZMultiGasDetector_Bad_lvl2 = "Magas szintû biológiai veszélyt észlelt",
    Moodles_HZMultiGasDetector_Bad_desc_lvl2 = "A toxicitás szintje nagyon magas.",
    Moodles_HZMultiGasDetector_Bad_lvl1 = "Alacsony szintû biológiai veszélyt észlelt",
    Moodles_HZMultiGasDetector_Bad_desc_lvl1 = "A toxicitás szintje magas.",
